Episode;Episode title;KAY;Description
281;The Small Eye-Witnesses;FILLER;FILLER
282;The Mystery of the Water-Flowing Stone Garden (Part 1);FILLER;FILLER
283;The Mystery of the Water-Flowing Stone Garden (Part 2);FILLER;FILLER
284;Chinatown Deja Vu in the Rain (Part 1);MAIN PLOT;More Shuuichi.
285;Chinatown Deja Vu in the Rain (Part 2);MAIN PLOT;More Shuuichi.
286;Shinichi Kudo's New York Case (The Case);MAIN PLOT;"""Kudō Shinichi's New York Case"" - Extremely important Shuuichi, among other things."
287;Shinichi Kudo's New York Case (The Deduction);MAIN PLOT;"""Kudō Shinichi's New York Case"" - Extremely important Shuuichi, among other things."
288;Shinichi Kudo's New York Case (The Resolution);MAIN PLOT;"""Kudō Shinichi's New York Case"" - Extremely important Shuuichi, among other things."
289;Mitsuhiko's Mystifying Forest (Part 1);MAIN PLOT;Some Black Organization info.
290;Mitsuhiko's Mystifying Forest (Part 2);MAIN PLOT;Some Black Organization info.
291;Solitary Island of the Princess and the Dragon King's Palace (The Case);MANGA CANON;Heiji case.
292;Solitary Island of the Princess and the Dragon King's Palace (The Pursuit);MANGA CANON;Heiji case.
293;Solitary Island of the Princess and the Dragon King's Palace (The Resolution);MANGA CANON;Heiji case.
294;The Smash of Determination and Love (Part 1);FILLER;FILLER
295;The Smash of Determination and Love (Part 2);FILLER;FILLER
296;Houseboat Fishing Shock;FILLER;FILLER
297;Courtroom Confrontation II: Kisaki vs. Kujo (Part 1);FILLER;FILLER
298;Courtroom Confrontation II: Kisaki vs. Kujo (Part 2);FILLER;FILLER
299;The Kanmon Strait of Friendship and Murderous Intent (Part 1);FILLER;FILLER
300;The Kanmon Strait of Friendship and Murderous Intent (Part 2);FILLER;FILLER
301;Parade of Malice and Saint (Part 1);MANGA CANON;Satō and Takagi development.
302;Parade of Malice and Saint (Part 2);MANGA CANON;Satō and Takagi development.
303;The Victim Who Came Back;FILLER;FILLER
304;The Trembling Police Headquarters: 12 Million Hostages (2 Hour Special);MANGA CANON;Satō and Takagi development. (2 Hour Special)
305;The Unseen Suspect (Part 1);FILLER;FILLER
306;The Unseen Suspect (Part 2);FILLER;FILLER
307;On the Trail of a Silent Witness (Part 1) (Remastered)[2];MAIN PLOT;Buildup to main plot events.
308;On the Trail of a Silent Witness (Part 2);MAIN PLOT;Buildup to main plot events.
309;Contact with the Black Organization (The Negotiation);MAIN PLOT;"""Contact with the Black Organization"""
310;Contact with the Black Organization (The Pursuit);MAIN PLOT;"""Contact with the Black Organization"""
311;Contact with the Black Organization (Desperation);MAIN PLOT;"""Contact with the Black Organization"""
312;Festival Dolls Dyed in the Setting Sun (Part 1);MAIN PLOT;Followup, Haibara development, and Black Organization backstory.
313;Festival Dolls Dyed in the Setting Sun (Part 2);MAIN PLOT;Followup, Haibara development, and Black Organization backstory.
314;The Scenic Lookout with the Broken Fence;FILLER;FILLER
315;Place Exposed to the Sun;FILLER;FILLER
316;The Sullied Masked Hero (Part 1);FILLER;FILLER
317;The Sullied Masked Hero (Part 2);FILLER;FILLER
318;The Lucky Cigar Case (Part 1);FILLER;FILLER
319;The Lucky Cigar Case (Part 2);FILLER;FILLER
320;The Art of Ninja Alibi Craft;FILLER;FILLER
321;The Kidnapper's Disappearing Getaway Car (Part 1);FILLER;FILLER
322;The Kidnapper's Disappearing Getaway Car (Part 2);FILLER;FILLER
323;Heiji Hattori's Desperate Situation! (Part 1);MANGA CANON;Heiji case.
324;Heiji Hattori's Desperate Situation! (Part 2);MANGA CANON;Heiji case.
325;The Red Horse within the Flames (The Case);MANGA CANON;Heiji case.
326;The Red Horse within the Flames (The Investigation);MANGA CANON;Heiji case.
327;The Red Horse within the Flames (The Resolution);MANGA CANON;Heiji case.
328;The Birthday Wine Mystery;FILLER;FILLER
329;A Friendship That Can't Be Bought (Part 1);MANGA CANON;Haibara development.
330;A Friendship That Can't Be Bought (Part 2)(Remastered)[2];MANGA CANON;Haibara development.
331;The Suspicious Spicy Curry (Part 1);FILLER;FILLER
332;The Suspicious Spicy Curry (Part 2);FILLER;FILLER
333;The Similar Princesses (Part 1);MANGA CANON;Character development.
334;The Similar Princesses (Part 2);MANGA CANON;Character development.
335;Secret of the Tohto Film Development Studio (Part 1);MAIN PLOT;Yukiko development and even more Shuuichi.
336;Secret of the Tohto Film Development Studio (Part 2);MAIN PLOT;Yukiko development and even more Shuuichi.
337;Hidden Circumstances of the Falling Incident;FILLER;FILLER
338;The Four Porsches (Part 1);MAIN PLOT;Haibara, Shuuichi, Jodie, and Araide development.
339;The Four Porsches (Part 2);MAIN PLOT;Haibara, Shuuichi, Jodie, and Araide development.
340;Hidden Bathroom Secret (Part 1) (Remastered)[2];MAIN PLOT;Haibara development.
341;Hidden Bathroom Secret (Part 2);MAIN PLOT;Haibara development.
342;The Bride of Huis ten Bosch (1 Hour Special);FILLER;FILLER
343;The Convenience Store Trap (Part 1);MAIN PLOT;Jodie and Ran development.
344;The Convenience Store Trap (Part 2);MAIN PLOT;Jodie and Ran development.
345;Head-to-Head Match with the Black Organization: A Dual Mystery on a Full Moon Night (2.5 Hour Special);MAIN PLOT;"""Head-to-Head Match with the Black Organization: A Dual Mystery on a Full Moon Night"" (2.5 Hour Special)"
346;Find the Buttock's Mark (Part 1);MANGA CANON;Some Haibara followup development.
347;Find the Buttock's Mark (Part 2);MANGA CANON;Some Haibara followup development.
348;Love, Ghosts, and World Heritage (Part 1);FILLER;FILLER
349;Love, Ghosts, and World Heritage (Part 2);FILLER;FILLER
350;The Forgotten Cell Phone (Part 1);FILLER;FILLER
351;The Forgotten Cell Phone (Part 2);FILLER;FILLER
352;The Fishing Tournament Tragedy (Part 1);FILLER;FILLER
353;The Fishing Tournament Tragedy (Part 2);FILLER;FILLER
354;A Small Client (Part 1);FILLER;FILLER
355;A Small Client (Part 2);FILLER;FILLER
356;Kaitou Kid's Miraculous Midair Walk (1 Hour Special) (Remastered)[2];MANGA CANON;Kaitō Kid. (1 Hour Special)
357;Sweetheart is an Illusion of Spring;FILLER;FILLER
358;Metropolitan Police Detective Love Story 5 (Part 1);MANGA CANON;"""Metropolitan Police Detective Love Story 5"""
359;Metropolitan Police Detective Love Story 5 (Part 2);MANGA CANON;"""Metropolitan Police Detective Love Story 5"""
360;A Mysterious Spring Beetle;FILLER;FILLER
361;Teitan High School's Ghost Story (Part 1);MAIN PLOT;Jodie and Araide development.
362;Teitan High School's Ghost Story (Part 2);MAIN PLOT;Jodie and Araide development.
363;The City Crows;FILLER;FILLER
364;The Synchronicity Case (Part 1);FILLER;FILLER
365;The Synchronicity Case (Part 2);FILLER;FILLER
366;The Tragedy of the Pier in Plain Sight (Part 1);FILLER;FILLER
367;The Tragedy of the Pier in Plain Sight (Part 2);FILLER;FILLER
368;The Candy House the Witch Lives In;FILLER;FILLER
369;A Lucky Man's Suspense;FILLER;FILLER
370;Running Away in a Game;FILLER;FILLER
371;A Course Without Protest (Part 1);FILLER;FILLER
372;A Course Without Protest (Part 2);FILLER;FILLER
373;Deadly Poisonous Spider Trap;FILLER;FILLER
374;A Code of Stars and Tobacco (Part 1);FILLER;FILLER
375;A Code of Stars and Tobacco (Part 2);FILLER;FILLER
376;The Time Limit is 15:00!;FILLER;FILLER
377;Momotarou Mystery Solving Tour (Part 1);FILLER;FILLER
378;Momotarou Mystery Solving Tour (Part 2);FILLER;FILLER
379;The Case of the Furisode at the Hidden Hot Spring on a Snowy Night (Part 1);FILLER;FILLER
380;The Case of the Furisode at the Hidden Hot Spring on a Snowy Night (Part 2);FILLER;FILLER
381;Which One's Deduction Show (Part 1);MANGA CANON;Heiji case.
382;Which One's Deduction Show (Part 2);MANGA CANON;Heiji case.
383;Miracle at Koshien Ball Park! The Defiants Face the Dark Demon (2 Hour Special);MANGA CANON;Heiji case. (2 Hour Special)
384;The Target is Kogoro Mouri;FILLER;FILLER
385;The Dissonance of the Stradivarius (Prelude);MAIN PLOT;Black Organization info.
386;The Dissonance of the Stradivarius (Interlude);MAIN PLOT;Black Organization info.
387;The Dissonance of the Stradivarius (Postlude);MAIN PLOT;Black Organization info.
388;Kogoro Gets Drunk in Satsuma (Part 1);FILLER;FILLER
389;Kogoro Gets Drunk in Satsuma (Part 2);FILLER;FILLER
390;Metropolitan Police Detective Love Story 6 (Part 1);MANGA CANON;"""Metropolitan Police Detective Love Story 6"""
391;Metropolitan Police Detective Love Story 6 (Part 2);MANGA CANON;"""Metropolitan Police Detective Love Story 6"""
392;The Mysterious Height Difference of 20cm;FILLER;FILLER
393;A Kidnapping Case... So It Seems;FILLER;FILLER
394;Big Adventure in the Eccentric Mansion (The Seal);MANGA CANON;Kaitō Kid.
395;Big Adventure in the Eccentric Mansion (The Mechanism);MANGA CANON;Kaitō Kid.
396;Big Adventure in the Eccentric Mansion (The Resolution);MANGA CANON;Kaitō Kid.
397;Hot, Bitter, Sweet Soup;FILLER;FILLER
398;The Strange Family's Request (Part 1);MANGA CANON;Some setup and building suspense.
399;The Strange Family's Request (Part 2);MANGA CANON;Some setup and building suspense.
400;Ran's Suspicions;MAIN PLOT;Major character development.
401;A Jewel Thief Caught Red-Handed (Part 1);FILLER;FILLER
402;A Jewel Thief Caught Red-Handed (Part 2);FILLER;FILLER
403;The Mysterious Angel's Mansion (Part 1);FILLER;FILLER
404;The Mysterious Angel's Mansion (Part 2);FILLER;FILLER
405;The Man Who Called for an Ambulance (Remastered)[2];FILLER;FILLER
406;Conan and Heiji's Deduction Magic (The Trick);MANGA CANON;Heiji case.
407;Conan and Heiji's Deduction Magic (The Mansion);MANGA CANON;Heiji case.
408;Conan and Heiji's Deduction Magic (The Resolution);MANGA CANON;Heiji case.
409;The Simultaneous Stage Advance and Kidnapping (Part 1);FILLER;FILLER
410;The Simultaneous Stage Advance and Kidnapping (Part 2);FILLER;FILLER
411;The Shinto Shrine Torii's Surprising Code (Part 1);FILLER;FILLER
412;The Shinto Shrine Torii's Surprising Code (Part 2);FILLER;FILLER
413;The Half Completed Crime Mystery;FILLER;FILLER
414;The Detective Boys' Bluebird Chase;FILLER;FILLER
415;The Evil Spirit Appears on An Unlucky Day (The Case);FILLER;FILLER
416;The Evil Spirit Appears on An Unlucky Day (The Suspicion);FILLER;FILLER
417;The Evil Spirit Appears on An Unlucky Day (The Resolution);FILLER;FILLER
418;Home of Beika's Grenier;FILLER;FILLER
419;Sword of the Eight-Headed Serpent (Part 1);FILLER;FILLER
420;Sword of the Eight-Headed Serpent (Part 2);FILLER;FILLER
421;Gingko-Colored First Love (Part 1);MANGA CANON;Agasa development.
422;Gingko-Colored First Love (Part 2);MANGA CANON;Agasa development.
423;The Detective Boys and the Four Caterpillar Brothers;FILLER;FILLER
424;Photo E-mail from the Clown;FILLER;FILLER
425;Black Impact! The Moment the Black Organization Reaches Out (2.5 Hour Special);MAIN PLOT;"""Black Impact! The Moment the Black Organization Reaches Out"" (2.5 Hour Special)"
426;Love Letter to Ran (Remastered)[2];FILLER;FILLER
427;Super Secret of the Road to School (Part 1);FILLER;FILLER
428;Super Secret of the Road to School (Part 2);FILLER;FILLER
429;Two People Who Can't Return (Part 1);MAIN PLOT;Introduces Hondō Eisuke.
430;Two People Who Can't Return (Part 2);MAIN PLOT;Introduces Hondō Eisuke.
431;Metropolitan Police Detective Love Story 7 (Part 1);MANGA CANON;"""Metropolitan Police Detective Love Story 7"""
432;Metropolitan Police Detective Love Story 7 (Part 2);MANGA CANON;"""Metropolitan Police Detective Love Story 7"""
433;Conan: A Strange Child;FILLER;FILLER
434;The Great Dog Coeur's Triumph;FILLER;FILLER
435;Information Gathered About the Detective Boys (Part 1);FILLER;FILLER
436;Information Gathered About the Detective Boys (Part 2);FILLER;FILLER
437;Aya Ueto and Shinichi - The Promise from 4 Years Ago;FILLER;FILLER
438;The Pursuit of the Fish E-mail;FILLER;FILLER
439;And It'd Be Nice if Everybody Disappeared;FILLER;FILLER
440;The Car Stunt's Utmost Limit;FILLER;FILLER
441;"The Final ""Ahh""";FILLER;FILLER
442;The Man Obstructed by the Steel Frame;FILLER;FILLER
443;Clam Digging With a Sigh (Part 1);FILLER;FILLER
444;Clam Digging With a Sigh (Part 2);FILLER;FILLER
445;Secret of the Russian Blue;FILLER;FILLER
446;The Sealed Western-Style Window (Part 1);FILLER;FILLER
447;The Sealed Western-Style Window (Part 2);FILLER;FILLER
448;The Meguro Sanma Case;FILLER;FILLER
449;Metropolitan Police Detective Love Story - Fake Wedding (1 Hour Special);MANGA CANON;"""Metropolitan Police Detective Love Story — Fake Wedding"" (1 Hour Special)"
450;Trick vs. Magic (Part 1);FILLER;FILLER
451;Trick vs. Magic (Part 2);FILLER;FILLER
452;The Phantom of the Konpira (1 Hour Special);FILLER;FILLER
453;Preview Screening of Fate and Friendship;FILLER;FILLER
454;The Overturned Conclusion (Part 1);FILLER;FILLER
455;The Overturned Conclusion (Part 2);FILLER;FILLER
456;The Mystery I Loved;FILLER;FILLER
457;Sonoko's Red Handkerchief (Part 1);MANGA CANON;Sonoko and Makoto development.
458;Sonoko's Red Handkerchief (Part 2);MANGA CANON;Sonoko and Makoto development.
459;A Mysterious Man - Overly Strict with Regulations;FILLER;FILLER
460;Class 1-B's Great Operation! (Remastered)[2];FILLER;FILLER
461;The Missing Page;FILLER;FILLER
462;The Shadow of the Black Organization (The Young Witness);MAIN PLOT;"""The Shadow of the Black Organization"""
463;The Shadow of the Black Organization (The Strange Illumination);MAIN PLOT;"""The Shadow of the Black Organization"""
464;The Shadow of the Black Organization (The Mystery of the Big Reward);MAIN PLOT;"""The Shadow of the Black Organization"""
465;The Shadow of the Black Organization (Shining Star of Pearl);MAIN PLOT;"""The Shadow of the Black Organization"""
466;The Unsmashable Snowman (Part 1);FILLER;FILLER
467;The Unsmashable Snowman (Part 2);FILLER;FILLER
468;Mysterious Case Near the Pond (Remastered)[2];FILLER;FILLER
469;Kaitou Kid and the Four Masterpieces (Part 1);MANGA CANON;Kaitō Kid.
470;Kaitou Kid and the Four Masterpieces (Part 2) (Remastered)[2];MANGA CANON;Kaitō Kid.
471;The Uncontrollable Rental Car!;FILLER;FILLER
472;Shinichi Kudo's Childhood Adventure (Part 1);MANGA CANON;Kaitō Kid + Shinichi case.
473;Shinichi Kudo's Childhood Adventure (Part 2);MANGA CANON;Kaitō Kid + Shinichi case.
474;The Love of Lawyer Eri Kisaki;FILLER;FILLER
475;Bad Luck Grand Prix;FILLER;FILLER
476;Genta's Certain Kill Shot (Part 1);FILLER;FILLER
477;Genta's Certain Kill Shot (Part 2);FILLER;FILLER
478;Real 30 Minutes;FILLER;FILLER
479;Three Days with Heiji Hattori (2 Hour Special);MANGA CANON;"""Metropolitan Police Detective Love Story 8: The Left Hand's Ring Finger"" (1 Hour Special)"
480;Yellow Alibi;FILLER;FILLER
481;Mountain Witch's Cutlery (Part 1);FILLER;FILLER
482;Mountain Witch's Cutlery (Part 2);FILLER;FILLER
483;The Vanished Policeman;FILLER;FILLER
484;Whereabouts of the Dark Photograph (Part 1);FILLER;FILLER
485;Whereabouts of the Dark Photograph (Part 2);FILLER;FILLER
486;Beckoning Cat from Right to Left;FILLER;FILLER
487;Metropolitan Police Detective Love Story 8: The Left Hand's Ring Finger (1 Hour Special);FILLER;FILLER
488;The Devil of the TV Station (1 Hour Special);FILLER;FILLER
489;Courtroom Confrontation III: Prosecutor as Eyewitness (1 Hour Special);FILLER;FILLER
490;Heiji Hattori vs. Shinichi Kudo: Deduction Battle on the Ski Slope! (1 Hour Special);MANGA CANON;Heiji case. (1 Hour Special)
491;Clash of Red and Black (The Beginning);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
492;Clash of Red and Black (Blood Relative);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
493;Clash of Red and Black (Exclamation);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
494;Clash of Red and Black (Hades);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
495;Clash of Red and Black (Coma);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
496;Clash of Red and Black (Invasion);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
497;Clash of Red and Black (Awakening);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
498;Clash of Red and Black (Disturbance);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
499;Clash of Red and Black (Disguise);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
500;Clash of Red and Black (Testament);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
501;Clash of Red and Black (Suspicion);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
502;Clash of Red and Black (Innocence);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
503;Clash of Red and Black (Ready to Die);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
504;Clash of Red and Black (Killed in the Line of Duty);MAIN PLOT;"""Clash of Red and Black"" - The longest Black Organization arc."
505;Lawyer Eri Kisaki's Testimony (Part 1);FILLER;FILLER
506;Lawyer Eri Kisaki's Testimony (Part 2);FILLER;FILLER
507;The Blind Spot in the Karaoke Box (Part 1);MAIN PLOT;Eisuke development.
508;The Blind Spot in the Karaoke Box (Part 2);MAIN PLOT;Eisuke development.
509;Red, White, Yellow, and the Detective Boys;MAIN PLOT;Introduces Okiya Subaru and some Black Organization info.
510;Conan vs. Double Code Mystery;MAIN PLOT;Introduces Okiya Subaru and some Black Organization info.
511;Deduction Showdown! Shinichi vs. Subaru Okiya;MAIN PLOT;Introduces Okiya Subaru and some Black Organization info.
512;The Broken Horoscope;FILLER;FILLER
513;Coffee Aroma with Murderous Intention (Part 1);FILLER;FILLER
514;Coffee Aroma with Murderous Intention (Part 2);FILLER;FILLER
515;Kaitou Kid's Teleportation Magic (1 Hour Special);MANGA CANON;Kaitō Kid. (1 Hour Special)
516;Furinkazan - The Mysterious Armored Warrior (1 Hour Special);MANGA CANON;Heiji case. Introduces Yamato Kansuke and Uehara Yui. (1 Hour Special)
517;Furinkazan - Shadow and Lightning Conclusion;MANGA CANON;Heiji case. Introduces Yamato Kansuke and Uehara Yui.
518;Meiji Restoration Mystery Tour: Investigation Chapter;FILLER;FILLER
519;Meiji Restoration Mystery Tour: Decipher Chapter;FILLER;FILLER
520;Red Wine Indictment;FILLER;FILLER
521;Murderer, Shinichi Kudo (1 Hour Special);MAIN PLOT;Shinichi case. Major development for the main characters, and Heiji is part of it this time. (1 Hour Special)
522;Shinichi's True Face and Ran's Tears (1 Hour Special);MAIN PLOT;Shinichi case. Major development for the main characters, and Heiji is part of it this time. (1 Hour Special)
523;What She Truly Wants to Ask;MAIN PLOT;Shinichi case. Major development for the main characters, and Heiji is part of it this time.
524;The Blue Spark of Hate (Part 1);MAIN PLOT;Shinichi case. Major development for the main characters, and Heiji is part of it this time.
525;The Blue Spark of Hate (Part 2);MAIN PLOT;Shinichi case. Major development for the main characters, and Heiji is part of it this time.
526;A Present from the True Culprit;FILLER;FILLER
527;The Malice Hidden Behind the Masque;FILLER;FILLER
528;Might Over Mystery (Part 1);FILLER;FILLER
529;Might Over Mystery (Part 2);FILLER;FILLER
530;The Truth Behind the Urban Legend (Part 1);FILLER;FILLER
531;The Truth Behind the Urban Legend (Part 2);FILLER;FILLER
532;The Scar of First Love;MANGA CANON;Development for Superintendent Matsumoto, Takagi, and Satō.
533;The Scar that Evokes the Past;MANGA CANON;Development for Superintendent Matsumoto, Takagi, and Satō.
534;The New Scar and the Whistling Man;MANGA CANON;Development for Superintendent Matsumoto, Takagi, and Satō.
535;An Old Scar and the Detective's Spirit;MANGA CANON;Development for Superintendent Matsumoto, Takagi, and Satō.
536;The Secret of the Vanished Masterpiece;FILLER;FILLER
537;Kaitou Kid vs. the Strongest Safe (Part 1);MANGA CANON;Kaitō Kid.
538;Kaitou Kid vs. the Strongest Safe (Part 2);MANGA CANON;Kaitō Kid.
539;A Fool's Inheritance;FILLER;FILLER
540;The Day Kogoro Mouri Ceased Being a Detective (Part 1);FILLER;FILLER
541;The Day Kogoro Mouri Ceased Being a Detective (Part 2);FILLER;FILLER
542;Ikkaku Rock's Disappearing Fish (Part 1);MAIN PLOT;Subaru development.
543;Ikkaku Rock's Disappearing Fish (Part 2);MAIN PLOT;Subaru development.
544;The Hand That Plays in Dissonance;FILLER;FILLER
545;The Witch Enshrouded by Fog (Part 1);FILLER;FILLER
546;The Witch Enshrouded by Fog (Part 2);FILLER;FILLER
547;Two Days with the Culprit (First Day);FILLER;FILLER
548;Two Days with the Culprit (Second Day);FILLER;FILLER
549;The Revolving Sushi Mystery (Part 1);FILLER;FILLER
550;The Revolving Sushi Mystery (Part 2);FILLER;FILLER
551;The Culprit is Genta's Dad (Part 1);FILLER;FILLER
552;The Culprit is Genta's Dad (Part 2);FILLER;FILLER
553;The Interrogation Room;FILLER;FILLER
554;Stork Mystery Tour (Ran's Search Chapter);FILLER;FILLER
555;Stork Mystery Tour (Haruna's Pursuit Chapter);FILLER;FILLER
556;Intersection of Fear;FILLER;FILLER
557;A Dangerous Party of Two;MANGA CANON;Character development for some of the main characters, introduces Morofushi Takaaki, and some Inspector Yamato and Uehara development.
558;The Mansion of Death and the Red Wall (Three Visits);MANGA CANON;Character development for some of the main characters, introduces Morofushi Takaaki, and some Inspector Yamato and Uehara development.
559;The Mansion of Death and the Red Wall (Item in Hand);MANGA CANON;Character development for some of the main characters, introduces Morofushi Takaaki, and some Inspector Yamato and Uehara development.
