Episode;Episode title;KAY;Description
560;The Mansion of Death and the Red Wall (The Late Komei);MANGA CANON;Character development for some of the main characters, introduces Morofushi Takaaki, and some Inspector Yamato and Uehara development.
561;The Mansion of Death and the Red Wall (Empty Fort Strategy);MANGA CANON;Character development for some of the main characters, introduces Morofushi Takaaki, and some Inspector Yamato and Uehara development.
562;Rainbow Color Kidnapping;FILLER;FILLER
563;Detective Boys vs. Robber Group (Turmoil);MAIN PLOT;Big FBI and Black Organization goings on.
564;Detective Boys vs. Robber Group (Silence);MAIN PLOT;Big FBI and Black Organization goings on.
565;The Eyewitness Who Did Not See;FILLER;FILLER
566;The Partner is Santa-san;FILLER;FILLER
567;Murderous Intent Raining on an Outdoor Spa;FILLER;FILLER
568;Inspector Shiratori, Memories of the Cherry Blossom (Part 1);MANGA CANON;Inspector Shiratori and Kobayashi-sensei development.
569;Inspector Shiratori, Memories of the Cherry Blossom (Part 2);MANGA CANON;Inspector Shiratori and Kobayashi-sensei development.
570;The Crime with Zero Possibility to be Proven;FILLER;FILLER
571;Battle of the Haunted Warehouse's Treasure (Part 1);FILLER;FILLER
572;Battle of the Haunted Warehouse's Treasure (Part 2);FILLER;FILLER
573;The Whereabouts of the Embarrassing Charm (Part 1);MANGA CANON;Heiji case.
574;The Whereabouts of the Embarrassing Charm (Part 2);MANGA CANON;Heiji case.
575;The Alibi of the Black Dress (Part 1);FILLER;FILLER
576;The Alibi of the Black Dress (Part 2);FILLER;FILLER
577;The Truth Lit Up By the Fireflies;FILLER;FILLER
578;The Crisis Beckoned by the Red Omen;MAIN PLOT;Subaru and Jodie development, and some Black Organization activity.
579;The Suggestion of Black Thirteen;MAIN PLOT;Subaru and Jodie development, and some Black Organization activity.
580;The Black Time Limit Drawing Near;MAIN PLOT;Subaru and Jodie development, and some Black Organization activity.
581;The Red Shaking Target;MAIN PLOT;Subaru and Jodie development, and some Black Organization activity.
582;The Night the Zombie Died;FILLER;FILLER
583;Kobayashi-sensei's Love;MANGA CANON;Inspector Shiratori and Kobayashi-sensei development.
584;Inspector Shiratori's Lost Love;MANGA CANON;Inspector Shiratori and Kobayashi-sensei development.
585;Timeless Sakura's Love;MANGA CANON;Inspector Shiratori and Kobayashi-sensei development.
586;The Kirin's Horn That Vanished into the Dark;MANGA CANON;Kaitō Kid.
587;Kid vs. the Four Divine Detective Boys;MANGA CANON;Kaitō Kid.
588;The Trap of the Rooftop Farm;FILLER;FILLER
589;The Worst Birthday (Part 1);FILLER;FILLER
590;The Worst Birthday (Part 2);FILLER;FILLER
591;The House with the Aquarium;FILLER;FILLER
592;The Detective Memoir of Monkey and Rake (Part 1);MANGA CANON;Ran development.
593;The Detective Memoir of Monkey and Rake (Part 2);MANGA CANON;Ran development.
594;The Seven Wonders of the Hiroshima Miyajima Tour (Miyajima Part);FILLER;FILLER
595;The Seven Wonders of the Hiroshima Miyajima Tour (Hiroshima Part);FILLER;FILLER
596;The Alibi of the Fall;FILLER;FILLER
597;The Scenario of the Steaming Locked Room (Part 1);FILLER;FILLER
598;The Scenario of the Steaming Locked Room (Part 2);FILLER;FILLER
599;A Friend of Justice;FILLER;FILLER
600;The Dream the Kappa Saw (Part 1);FILLER;FILLER
601;The Dream the Kappa Saw (Part 2);FILLER;FILLER
602;The Devil Hidden in the Tennis Court;FILLER;FILLER
603;The Séance's Double Locked Room Mystery Case (First Locked Room);FILLER;FILLER
604;The Séance's Double Locked Room Mystery Case (Second Locked Room);FILLER;FILLER
605;The Séance's Double Locked Room Mystery Case (Opened Locked Room);FILLER;FILLER
606;Courtroom Confrontation IV: Juror Sumiko Kobayashi (Part 1);FILLER;FILLER
607;Courtroom Confrontation IV: Juror Sumiko Kobayashi (Part 2);FILLER;FILLER
608;White Day of Betrayal (Part 1);FILLER;FILLER
609;White Day of Betrayal (Part 2);FILLER;FILLER
610;The Victim is Shinichi Kudo;MANGA CANON;Heiji case.
611;Inubushi Castle, The Ablazed Demon Dog (Will-o'-The-Wisp Chapter);MANGA CANON;Heiji case.
612;Inubushi Castle, The Ablazed Demon Dog (Footsteps Chapter);MANGA CANON;Heiji case.
613;Inubushi Castle, The Ablazed Demon Dog (Chapter of Princess);MANGA CANON;Heiji case.
614;The Secret Played by the Diary (Part 1);FILLER;FILLER
615;The Secret Played by the Diary (Part 2);FILLER;FILLER
616;Holmes' Revelation (Holmes' Apprentice);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
617;Holmes' Revelation (Love is 0);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
618;Holmes' Revelation (Satan);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
619;Holmes' Revelation (Code Break);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
620;Holmes' Revelation (Grass Court Queen);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
621;Holmes' Revelation (0 is Start);MAIN PLOT;"""Holmes' Revelation"" - Major development for the main characters."
622;Emergency Situation 252 (Part 1);MAIN PLOT;Haibara and Subaru development.
623;Emergency Situation 252 (Part 2);MAIN PLOT;Haibara and Subaru development.
624;A Video Letter of First Love;MANGA CANON;Introduces Miike Naeko.
625;The Screaming Operation Room (Part 1);FILLER;FILLER
626;The Screaming Operation Room (Part 2);FILLER;FILLER
627;Conan & Kid's Battle For Ryoma's Treasure (Part 1);MANGA CANON;Kaitō Kid.
628;Conan & Kid's Battle For Ryoma's Treasure (Part 2);MANGA CANON;Kaitō Kid.
629;The Promo Video Shooting Case (Part 1);FILLER;FILLER
630;The Promo Video Shooting Case (Part 2);FILLER;FILLER
631;What the Flower Clock Knew (Remastered)[2];FILLER;FILLER
632;The Guardian of Time's Sword (Part 1);FILLER;FILLER
633;The Guardian of Time's Sword (Part 2);FILLER;FILLER
634;The Super Narrow Shop Crime Scene;FILLER;FILLER
635;Beware of Dieting;FILLER;FILLER
636;The Most Useful School in the World Case (Part 1);FILLER;FILLER
637;The Most Useful School in the World Case (Part 2);FILLER;FILLER
638;Solving Mysteries at the Red Leaf Palace (Part 1);FILLER;FILLER
639;Solving Mysteries at the Red Leaf Palace (Part 2);FILLER;FILLER
640;The Memory Trip of the Eight Sketches (Okayama Part);FILLER;FILLER
641;The Memory Trip of the Eight Sketches (Kurashiki Part);FILLER;FILLER
642;Grabbing Karuta Cards in Dire Straits (Part 1);FILLER;FILLER
643;Grabbing Karuta Cards in Dire Straits (Part 2);FILLER;FILLER
644;Ramen So Good, It's to Die For (Part 1);FILLER;FILLER
645;Ramen So Good, It's to Die For (Part 2);FILLER;FILLER
646;Deduction Showdown at the Haunted Hotel (Part 1);MAIN PLOT;Introduces Sera Masumi.
647;Deduction Showdown at the Haunted Hotel (Part 2);MAIN PLOT;Introduces Sera Masumi.
648;The Case of the Besieged Detective Agency (Outbreak);MAIN PLOT;Sera development.
649;The Case of the Besieged Detective Agency (Sniping);MAIN PLOT;Sera development.
650;The Case of the Besieged Detective Agency (Release);MAIN PLOT;Sera development.
651;Conan vs. Heiji, Deduction Battle Between the Detectives of the East and West (1 Hour Special);MAIN PLOT;Heiji case. Also some Sera development. (1 Hour Special)
652;The Design of Poison and Mirage (EYE);MANGA CANON;Heiji case. Introduces Yonehara Sakurako.
653;The Design of Poison and Mirage (S);MANGA CANON;Heiji case. Introduces Yonehara Sakurako.
654;The Design of Poison and Mirage (Poison);MANGA CANON;Heiji case. Introduces Yonehara Sakurako.
655;The Design of Poison and Mirage (Illusion);MANGA CANON;Heiji case. Introduces Yonehara Sakurako.
656;The Professor's Video Site (Part 1);MAIN PLOT;Sera and Subaru development.
657;The Professor's Video Site (Part 2);MAIN PLOT;Sera and Subaru development.
658;The Hot Chocolate Trap;FILLER;FILLER
659;Co-Investigating with a First Love (Part 1);MANGA CANON;Detective Chiba and Miike development.
660;Co-Investigating with a First Love (Part 2);MANGA CANON;Detective Chiba and Miike development.
661;Kogoro-san is a Good Man (Part 1);FILLER;FILLER
662;Kogoro-san is a Good Man (Part 2);FILLER;FILLER
663;Chase the Miyama Stag Beetle;FILLER;FILLER
664;The Great Dog Coeur's Triumph 2;FILLER;FILLER
665;The Suspicious Initial K;FILLER;FILLER
666;The Rainy Night Menace;FILLER;FILLER
667;Wedding Eve (Part 1);MAIN PLOT;Introduces Amuro Tōru.
668;Wedding Eve (Part 2);MAIN PLOT;Introduces Amuro Tōru.
669;The Dark Tower's Hidden Treasure (Part 1);FILLER;FILLER
670;The Dark Tower's Hidden Treasure (Part 2);FILLER;FILLER
671;Detectives' Nocturne (The Case);MAIN PLOT;"""Detectives' Nocturne""—Major development for Subaru, Sera, and Amuro, and some Black Organization."
672;Detectives' Nocturne (Kidnapping);MAIN PLOT;"""Detectives' Nocturne""—Major development for Subaru, Sera, and Amuro, and some Black Organization."
673;Detectives' Nocturne (Deduction);MAIN PLOT;"""Detectives' Nocturne""—Major development for Subaru, Sera, and Amuro, and some Black Organization."
674;Detectives' Nocturne (Bourbon);MAIN PLOT;"""Detectives' Nocturne""—Major development for Subaru, Sera, and Amuro, and some Black Organization."
675;Won't Forgive Even One Millimeter (Part 1) (Remastered)[2];MAIN PLOT;Some mild Sera development and Black Organization buildup.
676;Won't Forgive Even One Millimeter (Part 2);MAIN PLOT;Some mild Sera development and Black Organization buildup.
677;The Footprintless Beach;FILLER;FILLER
678;Nagasaki Mystery Theatre (End of the Edo);FILLER;FILLER
679;Nagasaki Mystery Theatre (Modern Time);FILLER;FILLER
680;Cactus Capriccio;FILLER;FILLER
681;The Life-Threatening Broadcast of Love (Begin Broadcasting);MAIN PLOT;"""The Life-Threatening Broadcast of Love"" - Major development for Satō and Takagi and lesser development for Sera and Amuro."
682;The Life-Threatening Broadcast of Love (Desperate Situation);MAIN PLOT;"""The Life-Threatening Broadcast of Love"" - Major development for Satō and Takagi and lesser development for Sera and Amuro."
683;The Life-Threatening Broadcast of Love (Enter the Scene);MAIN PLOT;"""The Life-Threatening Broadcast of Love"" - Major development for Satō and Takagi and lesser development for Sera and Amuro."
684;Froth, Steam, and Smoke (Part 1);MAIN PLOT;Haibara and Subaru development.
685;Froth, Steam, and Smoke (Part 2);MAIN PLOT;Haibara and Subaru development.
686;A Car Carrying a Time Bomb;FILLER;FILLER
687;The Unsolvable Ice Trap;FILLER;FILLER
688;Detective Takagi Finds 30 Million Yen;FILLER;FILLER
689;The Client's Message;FILLER;FILLER
690;Yusaku Kudo's Cold Case (Part 1);MAIN PLOT;Subaru, Sera, and Conan’s dad development.
691;Yusaku Kudo's Cold Case (Part 2);MAIN PLOT;Subaru, Sera, and Conan’s dad development.
692;The Evening Cherry Blossom Viewing Route on Sumida River (Part 1);FILLER;FILLER
693;The Evening Cherry Blossom Viewing Route on Sumida River (Part 2);FILLER;FILLER
694;The Missing Sweets in the Old Shop;FILLER;FILLER
695;The Roses in the Vineyard;FILLER;FILLER
696;The Flowerbed Vandal's Scheme (Remastered)[2];FILLER;FILLER
697;The Window at the Girls' School;FILLER;FILLER
698;Unbelievable! The Case of the Crashed UFO;FILLER;FILLER
699;The Shadow Approaching Haibara's Secret (Part 1);MAIN PLOT;Haibara and Sera development with a bit of important Subaru and Amuro. Build up for the following big event.
700;The Shadow Approaching Haibara's Secret (Part 2);MAIN PLOT;Haibara and Sera development with a bit of important Subaru and Amuro. Build up for the following big event.
701;The Jet-Black Mystery Train (Departure);MAIN PLOT;"""The Pitch Black Mystery Train"" - Big Black Organization event AND Kaitō Kid at the same time. Important development for Haibara, Conan’s mom, Shūichi, Subaru, Sera, and Amuro."
702;The Jet-Black Mystery Train (Tunnel);MAIN PLOT;"""The Pitch Black Mystery Train"" - Big Black Organization event AND Kaitō Kid at the same time. Important development for Haibara, Conan’s mom, Shūichi, Subaru, Sera, and Amuro."
703;The Jet-Black Mystery Train (Intersection);MAIN PLOT;"""The Pitch Black Mystery Train"" - Big Black Organization event AND Kaitō Kid at the same time. Important development for Haibara, Conan’s mom, Shūichi, Subaru, Sera, and Amuro."
704;The Jet-Black Mystery Train (Destination);MAIN PLOT;"""The Pitch Black Mystery Train"" - Big Black Organization event AND Kaitō Kid at the same time. Important development for Haibara, Conan’s mom, Shūichi, Subaru, Sera, and Amuro."
705;Conan in a Locked Room;MAIN PLOT;Some followup with some plan details and Amuro.
706;Bourbon Figures It Out;MAIN PLOT;Some followup with some plan details and Amuro.
707;The Framed Great Detective;FILLER;FILLER
708;The Man Who Fell Slowly;FILLER;FILLER
709;An Unconfirmed Shocking Case;FILLER;FILLER
710;Everyone Saw (Part 1);MANGA CANON;Heiji case.
711;Everyone Saw (Part 2);MANGA CANON;Heiji case.
712;Heiji Hattori and the Vampire Mansion (1);MANGA CANON;Heiji case.
713;Heiji Hattori and the Vampire Mansion (2);MANGA CANON;Heiji case.
714;Heiji Hattori and the Vampire Mansion (3);MANGA CANON;Heiji case.
715;Heiji Hattori and the Vampire Mansion (4);MANGA CANON;Heiji case.
716;Dancing Demon at the Noh Mask Mansion (Part 1);FILLER;FILLER
717;Dancing Demon at the Noh Mask Mansion (Part 2);FILLER;FILLER
718;The Devil's Circuit;FILLER;FILLER
719;A Dispute Over a Platinum Ticket;FILLER;FILLER
720;Fire and Water Mystery Tour (Aso Part);FILLER;FILLER
721;Fire and Water Mystery Tour (Kumamoto Part);FILLER;FILLER
722;Sweet and Cold Delivery Service (Part 1);MAIN PLOT;A bit of Amuro and Subaru development.
723;Sweet and Cold Delivery Service (Part 2);MAIN PLOT;A bit of Amuro and Subaru development.
724;Kaitou Kid and the Blush Mermaid (Part 1);MANGA CANON;Kaitō Kid.
725;Kaitou Kid and the Blush Mermaid (Part 2);MANGA CANON;Kaitō Kid.
726;A Happy E-mail Brings Sadness;FILLER;FILLER
727;The Treasure Chest Filled with Fruits (Part 1);MAIN PLOT;Slight Sera development.
728;The Treasure Chest Filled with Fruits (Part 2);MAIN PLOT;Slight Sera development.
729;The Diamond, the Painting, and the Great Actress;FILLER;FILLER
730;The Figure That Was Too Good;FILLER;FILLER
731;The Ex-Boyfriend Living Next to a Crime Scene (Part 1);MAIN PLOT;Introduces Haneda Shūkichi, a bit of development for Yumi, and a tiny bit of Chiba and Miike.
732;The Ex-Boyfriend Living Next to a Crime Scene (Part 2);MAIN PLOT;Introduces Haneda Shūkichi, a bit of development for Yumi, and a tiny bit of Chiba and Miike.
733;The Wedding Reception and the Two Gunshots;FILLER;FILLER
734;Jodie's Memories and the Cherry Blossom Viewing Trap (1 Hour Special);MAIN PLOT;Some Black Organization with a bit of Jodie development. (1 Hour Special)
735;The Coded Invitation;FILLER;FILLER
736;The Secret of the Statue of Kogoro Mouri;FILLER;FILLER
737;The Suspicious Walking Path;FILLER;FILLER
738;Kogoro in the Bar (Part 1);FILLER;FILLER
739;Kogoro in the Bar (Part 2) (Remastered)[2];FILLER;FILLER
740;Bathroom Where Ran Collapsed As Well (Part 1) (Remastered)[2];MANGA CANON;Minor Sera development. Also starts with a recap of the only tiny part of 738-739 that has any relevance to the plot, so watching this case makes that one easily skippable.
741;Bathroom Where Ran Collapsed As Well (Part 2);MANGA CANON;Minor Sera development. Also starts with a recap of the only tiny part of 738-739 that has any relevance to the plot, so watching this case makes that one easily skippable.
742;Promise with a J-Leaguer;FILLER;FILLER
743;Two Coincidental Successes;FILLER;FILLER
744;The Suspect is Makoto Kyogoku (Part 1);MAIN PLOT;Some Makoto and significant Sera development.
745;The Suspect is Makoto Kyogoku (Part 2);MAIN PLOT;Some Makoto and significant Sera development.
746;Kaitou Kid VS Makoto Kyogoku (Part 1);MANGA CANON;"""Kaitō Kid VS Kyōgoku Makoto"""
747;Kaitou Kid VS Makoto Kyogoku (Part 2);MANGA CANON;"""Kaitō Kid VS Kyōgoku Makoto"""
748;Metropolitan Police Detective Love Story (Confession);MANGA CANON;"""Metropolitan Police Detective Love Story (9)"""
749;Metropolitan Police Detective Love Story (Truth);MANGA CANON;"""Metropolitan Police Detective Love Story (9)"""
750;The Man Who Was Betrayed by the Sea;FILLER;FILLER
751;The Case of the Lucky Calico (Part 1);FILLER;FILLER
752;The Case of the Lucky Calico (Part 2) (Remastered)[2];FILLER;FILLER
753;The Blind Spot in the Share House;FILLER;FILLER
754;The Tragedy of the Red Woman (Steam);MAIN PLOT;Sera development and introduces Sera's sister from outside the territory.
755;The Tragedy of the Red Woman (Evil Spirit);MAIN PLOT;Sera development and introduces Sera's sister from outside the territory.
756;The Tragedy of the Red Woman (Revenge);MAIN PLOT;Sera development and introduces Sera's sister from outside the territory.
757;The Comedian Who Turned Himself In (Part 1);FILLER;FILLER
758;The Comedian Who Turned Himself In (Part 2);FILLER;FILLER
759;The Romance Novel with the Unexpected Conclusion (Part 1);MAIN PLOT;Sera and Sera's outside sister development.
760;The Romance Novel with the Unexpected Conclusion (Part 2);MAIN PLOT;Sera and Sera's outside sister development.
761;Kaga Hyakumangoku Mystery Tour (Kanazawa Part);FILLER;FILLER
762;Kaga Hyakumangoku Mystery Tour (Kaga Part);FILLER;FILLER
763;Conan and Heiji, Code of Love (Part 1);MANGA CANON;Heiji case.
764;Conan and Heiji, Code of Love (Part 2);MANGA CANON;Heiji case.
765;Teimuzu River Kite Flying Case (Part 1);FILLER;FILLER
766;Teimuzu River Kite Flying Case (Part 2);FILLER;FILLER
767;The Lover Gone Missing in a Snowstorm;FILLER;FILLER
768;Ai Haibara Imprisonment Case;FILLER;FILLER
769;The Troublesome Emergency Patient;FILLER;FILLER
770;The Tense Tea Party (Part 1);MAIN PLOT;Amuro development.
771;The Tense Tea Party (Part 2);MAIN PLOT;Amuro development.
772;Shinichi Kudo's Aquarium Case (Part 1);MANGA CANON;Shinichi case.
773;Shinichi Kudo's Aquarium Case (Part 2);MANGA CANON;Shinichi case.
774;Munch's Missing Scream;FILLER;FILLER
775;The Manipulated Great Detective (Part 1);FILLER;FILLER
776;The Manipulated Great Detective (Part 2);FILLER;FILLER
777;Detective Boys vs. Elderly Detective League;FILLER;FILLER
778;Mirage of the Disappearing Angel;FILLER;FILLER
779;The Scarlet Prologue;MAIN PLOT;"The ""Scarlet"" series. A Black Organization-related series with big development for Amuro, Subaru, and basically all of the FBI characters of any significance."
780;The Scarlet Pursuit;MAIN PLOT;"The ""Scarlet"" series. A Black Organization-related series with big development for Amuro, Subaru, and basically all of the FBI characters of any significance."
781;The Scarlet Intersection;MAIN PLOT;"The ""Scarlet"" series. A Black Organization-related series with big development for Amuro, Subaru, and basically all of the FBI characters of any significance."
782;The Scarlet Return;MAIN PLOT;"The ""Scarlet"" series. A Black Organization-related series with big development for Amuro, Subaru, and basically all of the FBI characters of any significance."
783;The Scarlet Truth;MAIN PLOT;"The ""Scarlet"" series. A Black Organization-related series with big development for Amuro, Subaru, and basically all of the FBI characters of any significance."
784;Welcome to Club Orihime;FILLER;FILLER
785;Taiko Meijin's Match of Love (Part 1) (Remastered)[2];MAIN PLOT;Haneda Shukichi and Yumi development, plus a bit of Subaru and Sera's outside sister.
786;Taiko Meijin's Match of Love (Part 2);MAIN PLOT;Haneda Shukichi and Yumi development, plus a bit of Subaru and Amuro.
787;The Mystery Sinking in the Midsummer Pool (Part 1);MAIN PLOT;Some Sera and Sera's outside sister development.
788;The Mystery Sinking in the Midsummer Pool (Part 2);MAIN PLOT;Some Sera and Sera's outside sister development.
789;The Queen's Weather Forecast;FILLER;FILLER
790;Bekapon's Bleeding Service;FILLER;FILLER
791;Detective Takagi On the Run in Handcuffs;FILLER;FILLER
792;Three First Discoverers (Part 1);MAIN PLOT;Some Black Organization info.
793;Three First Discoverers (Part 2);MAIN PLOT;Some Black Organization info.
794;Bodyguard Kogoro Mouri;FILLER;FILLER
795;The Secret of the Missing Young Lady;FILLER;FILLER
796;The Lovebirds' Ruse;FILLER;FILLER
797;The Dreaming Girl's Confused Deduction;FILLER;FILLER
798;The Moving Target;FILLER;FILLER
799;Detective Boys' Locked Room Mystery Battle;FILLER;FILLER
800;After That Hundred Million Yen;FILLER;FILLER
801;Tottori Sand Dunes Mystery Tour (Kurayoshi Part);FILLER;FILLER
802;Tottori Sand Dunes Mystery Tour (Tottori Part);FILLER;FILLER
803;The Pitfall of Fire Precautions;FILLER;FILLER
804;Conan and Ebizo's Kabuki Jūhachiban Mystery (Part 1) (1 Hour Special);FILLER;FILLER
805;Conan and Ebizo's Kabuki Jūhachiban Mystery (Part 2) (1 Hour Special);FILLER;FILLER
806;The Ventriloquist's Illusion (Part 1);FILLER;FILLER
807;The Ventriloquist's Illusion (Part 2);FILLER;FILLER
808;The Kamaitachi Inn (Part 1);MANGA CANON;Heiji case.
809;The Kamaitachi Inn (Part 2);MANGA CANON;Heiji case.
810;The Darkness of the Prefectural Police (Part 1);MAIN PLOT;Introduces Kuroda Hyoe, plus some development for Yamato, Uehara, and Morofushi.
811;The Darkness of the Prefectural Police (Part 2);MAIN PLOT;Introduces Kuroda Hyoe, plus some development for Yamato, Uehara, and Morofushi.
812;The Darkness of the Prefectural Police (Part 3);MAIN PLOT;Introduces Kuroda Hyoe, plus some development for Yamato, Uehara, and Morofushi.
813;The Shadow Approaching Amuro;FILLER;FILLER
814;The Actress Blogger's Locked Room Case (Part 1);MANGA CANON;Kuroda development.
815;The Actress Blogger's Locked Room Case (Part 2);MANGA CANON;Kuroda development.
816;The Disappointing and Kind Alien;FILLER;FILLER
817;The Missing Fiancée;FILLER;FILLER
818;Kogoro's Pursuit of Rage (Part 1);FILLER;FILLER
819;Kogoro's Pursuit of Rage (Part 2);FILLER;FILLER
